session_id,user_id,session_start,session_end,device_type,location,login_method,mfa_used,failed_login_attempts
S00898,U018,2025-01-01 15:33:00,2025-01-01 16:21:00,workstation,India,password,True,2
S00899,U018,2025-01-02 13:44:00,2025-01-02 15:48:00,laptop,India,password,True,1
S00900,U018,2025-01-03 10:49:00,2025-01-03 12:54:00,laptop,India,password+token,True,0
S00901,U018,2025-01-04 09:00:00,2025-01-04 11:04:00,vpn,India,password+token,True,0
S00902,U018,2025-01-04 12:49:00,2025-01-04 14:32:00,workstation,India,password+token,True,0
S00903,U018,2025-01-06 10:56:00,2025-01-06 12:45:00,workstation,India,password,False,0
S00904,U018,2025-01-08 10:28:00,2025-01-08 13:01:00,laptop,India,password+token,True,1
S00905,U018,2025-01-08 14:47:00,2025-01-08 15:45:00,workstation,India,password,False,0
S00906,U018,2025-01-08 17:16:00,2025-01-08 18:39:00,laptop,Singapore,password,True,2
S00907,U018,2025-01-09 12:34:00,2025-01-09 14:18:00,laptop,India,password+token,True,1
S00908,U018,2025-01-09 15:22:00,2025-01-09 17:42:00,laptop,India,password+token,True,1
S00909,U018,2025-01-10 10:02:00,2025-01-10 11:50:00,laptop,Germany,password,True,1
S00910,U018,2025-01-10 13:24:00,2025-01-10 15:30:00,laptop,India,password+token,False,0
S00911,U018,2025-01-10 16:37:00,2025-01-10 18:02:00,laptop,India,password,True,1
S00912,U018,2025-01-13 10:40:00,2025-01-13 11:46:00,laptop,India,password,True,1
S00913,U018,2025-01-13 12:49:00,2025-01-13 14:09:00,workstation,India,password,True,0
S00914,U018,2025-01-14 10:51:00,2025-01-14 13:44:00,laptop,India,password,False,3
S00915,U018,2025-01-14 15:19:00,2025-01-14 17:05:00,laptop,India,password,False,0
S00916,U018,2025-01-15 08:36:00,2025-01-15 10:29:00,laptop,India,password+token,True,1
S00917,U018,2025-01-15 11:56:00,2025-01-15 13:08:00,laptop,India,password+token,False,0
S00918,U018,2025-01-15 13:47:00,2025-01-15 16:05:00,laptop,India,password,True,1
S00919,U018,2025-01-16 11:50:00,2025-01-16 13:27:00,laptop,India,password,False,0
S00920,U018,2025-01-16 14:04:00,2025-01-16 15:13:00,laptop,USA,password,False,0
S00921,U018,2025-01-16 17:09:00,2025-01-16 18:47:00,laptop,USA,password,True,3
S00922,U018,2025-01-17 06:01:00,2025-01-17 09:15:00,workstation,India,password,True,0
S00923,U018,2025-01-20 09:19:00,2025-01-20 11:15:00,vpn,India,password+token,True,0
S00924,U018,2025-01-20 12:49:00,2025-01-20 14:03:00,laptop,Germany,password+token,False,0
S00925,U018,2025-01-21 11:46:00,2025-01-21 14:07:00,laptop,India,password,True,0
S00926,U018,2025-01-22 11:49:00,2025-01-22 14:31:00,laptop,India,password,True,2
S00927,U018,2025-01-22 15:18:00,2025-01-22 17:41:00,workstation,India,password,False,0
S00928,U018,2025-01-23 10:42:00,2025-01-23 12:33:00,workstation,India,password+token,True,1
S00929,U018,2025-01-23 13:49:00,2025-01-23 15:52:00,vpn,India,password+token,True,0
S00930,U018,2025-01-23 16:53:00,2025-01-23 18:38:00,vpn,India,password+token,False,2
S00931,U018,2025-01-24 06:41:00,2025-01-24 07:33:00,laptop,India,password,False,1
S00932,U018,2025-01-24 08:00:00,2025-01-24 09:43:00,laptop,India,password,True,0
S00933,U018,2025-01-25 10:54:00,2025-01-25 13:03:00,laptop,Germany,password,True,0
S00934,U018,2025-01-27 10:20:00,2025-01-27 11:32:00,laptop,India,password,True,0
S00935,U018,2025-01-27 11:57:00,2025-01-27 12:36:00,laptop,Germany,password,False,0
S00936,U018,2025-01-28 09:10:00,2025-01-28 11:59:00,laptop,India,password+token,True,0
S00937,U018,2025-01-31 06:57:00,2025-01-31 08:12:00,laptop,India,password,False,1
S00938,U018,2025-02-04 12:50:00,2025-02-04 14:26:00,laptop,India,password,False,1
S00939,U018,2025-02-04 16:12:00,2025-02-04 18:17:00,laptop,India,password,True,2
S00940,U018,2025-02-05 10:53:00,2025-02-05 11:59:00,laptop,India,password+token,True,0
S00941,U018,2025-02-07 09:15:00,2025-02-07 10:33:00,workstation,USA,password,True,1
S00942,U018,2025-02-08 10:44:00,2025-02-08 12:36:00,laptop,India,password+token,False,0
S00943,U018,2025-02-09 11:28:00,2025-02-09 13:45:00,workstation,India,password+token,False,1
S00944,U018,2025-02-10 10:41:00,2025-02-10 12:26:00,workstation,India,password,True,0
S00945,U018,2025-02-11 10:45:00,2025-02-11 13:10:00,vpn,India,password+token,False,2
S00946,U018,2025-02-11 14:16:00,2025-02-11 15:39:00,laptop,India,password,True,0
S00947,U018,2025-02-12 11:24:00,2025-02-12 13:43:00,workstation,India,password+token,True,1
S00948,U018,2025-02-13 12:01:00,2025-02-13 14:16:00,laptop,India,password,False,1
S00949,U018,2025-02-13 14:54:00,2025-02-13 18:02:00,workstation,India,password+token,True,0
S00950,U018,2025-02-15 10:45:00,2025-02-15 13:32:00,laptop,India,password+token,True,0
S00951,U019,2025-01-02 10:48:00,2025-01-02 12:13:00,laptop,India,password,False,1
S00952,U019,2025-01-02 12:59:00,2025-01-02 15:23:00,vpn,India,password+token,False,0
S00953,U019,2025-01-02 15:49:00,2025-01-02 17:48:00,workstation,India,password,True,0
S00954,U019,2025-01-03 10:11:00,2025-01-03 12:20:00,laptop,USA,password,False,0
S00955,U019,2025-01-08 11:58:00,2025-01-08 12:53:00,laptop,Singapore,password,True,2
S00956,U019,2025-01-08 13:56:00,2025-01-08 16:06:00,laptop,India,password+token,True,2
S00957,U019,2025-01-08 17:16:00,2025-01-08 19:25:00,laptop,India,password+token,False,1
S00958,U019,2025-01-09 08:07:00,2025-01-09 08:51:00,workstation,India,password,True,1
S00959,U019,2025-01-09 09:59:00,2025-01-09 12:06:00,laptop,India,password,True,1
S00960,U019,2025-01-13 10:10:00,2025-01-13 13:01:00,laptop,India,password,True,0
S00961,U019,2025-01-13 13:21:00,2025-01-13 16:11:00,laptop,India,password,True,5
S00962,U019,2025-01-14 10:24:00,2025-01-14 11:24:00,laptop,Singapore,password,True,0
S00963,U019,2025-01-15 11:12:00,2025-01-15 12:27:00,laptop,India,password+token,True,2
S00964,U019,2025-01-15 13:37:00,2025-01-15 15:34:00,laptop,India,password+token,True,1
S00965,U019,2025-01-16 11:48:00,2025-01-16 12:08:00,laptop,India,password+token,True,2
S00966,U019,2025-01-17 10:52:00,2025-01-17 11:55:00,workstation,India,password,True,1
S00967,U019,2025-01-17 12:53:00,2025-01-17 15:03:00,laptop,India,password+token,True,0
S00968,U019,2025-01-18 12:24:00,2025-01-18 14:25:00,laptop,India,password+token,True,0
S00969,U019,2025-01-18 15:08:00,2025-01-18 17:24:00,vpn,India,password+token,True,0
S00970,U019,2025-01-18 18:50:00,2025-01-18 21:57:00,laptop,India,password,True,1
S00971,U019,2025-01-19 08:21:00,2025-01-19 10:33:00,laptop,India,password+token,True,1
S00972,U019,2025-01-19 11:28:00,2025-01-19 13:59:00,laptop,India,password,False,0
S00973,U019,2025-01-19 15:32:00,2025-01-19 18:46:00,laptop,India,password,True,0
S00974,U019,2025-01-20 09:15:00,2025-01-20 12:12:00,laptop,USA,password,True,1
S00975,U019,2025-01-20 13:50:00,2025-01-20 15:25:00,laptop,Germany,password,True,2
S00976,U019,2025-01-20 16:10:00,2025-01-20 17:07:00,vpn,India,password+token,True,2
S00977,U019,2025-01-21 11:30:00,2025-01-21 12:56:00,workstation,India,password+token,False,1
S00978,U019,2025-01-21 13:51:00,2025-01-21 16:17:00,workstation,India,password,True,3
S00979,U019,2025-01-21 17:27:00,2025-01-21 19:10:00,laptop,India,password+token,False,0
S00980,U019,2025-01-22 09:36:00,2025-01-22 10:34:00,workstation,India,password,False,1
S00981,U019,2025-01-23 07:11:00,2025-01-23 07:47:00,laptop,India,password,True,1
S00982,U019,2025-01-23 09:34:00,2025-01-23 11:13:00,laptop,Singapore,password,True,1
S00983,U019,2025-01-23 12:54:00,2025-01-23 14:30:00,laptop,India,password,True,0
S00984,U019,2025-01-24 10:50:00,2025-01-24 12:43:00,laptop,India,password,True,1
S00985,U019,2025-01-26 10:50:00,2025-01-26 12:59:00,laptop,India,password,True,2
S00986,U019,2025-01-27 10:01:00,2025-01-27 11:42:00,laptop,India,password,False,1
S00987,U019,2025-01-29 12:37:00,2025-01-29 14:01:00,laptop,India,password,True,0
S00988,U019,2025-01-29 15:27:00,2025-01-29 17:06:00,laptop,India,password,True,1
S00989,U019,2025-01-29 18:11:00,2025-01-29 19:03:00,laptop,India,password+token,True,1
S00990,U019,2025-01-30 12:42:00,2025-01-30 14:43:00,workstation,India,password+token,True,0
S00991,U019,2025-02-03 10:24:00,2025-02-03 12:02:00,vpn,India,password+token,False,0
S00992,U019,2025-02-04 10:40:00,2025-02-04 12:42:00,laptop,Singapore,password+token,False,0
S00993,U019,2025-02-04 13:26:00,2025-02-04 14:37:00,laptop,USA,password+token,False,0
S00994,U019,2025-02-04 15:23:00,2025-02-04 17:49:00,workstation,India,password,True,0
S00995,U019,2025-02-06 07:35:00,2025-02-06 09:43:00,laptop,India,password+token,True,0
S00996,U019,2025-02-06 10:22:00,2025-02-06 12:09:00,laptop,India,password+token,True,0
S00997,U019,2025-02-07 10:34:00,2025-02-07 11:42:00,workstation,India,password,False,2
S00998,U019,2025-02-10 10:51:00,2025-02-10 11:35:00,laptop,India,password,True,0
S00999,U019,2025-02-11 11:50:00,2025-02-11 13:28:00,laptop,India,password+token,True,1
S01000,U019,2025-02-11 13:49:00,2025-02-11 16:00:00,workstation,India,password+token,True,2
S01001,U019,2025-02-11 16:54:00,2025-02-11 18:09:00,laptop,India,password,False,3
S01002,U019,2025-02-12 09:05:00,2025-02-12 11:41:00,workstation,Singapore,password+token,True,3
S01003,U019,2025-02-13 12:20:00,2025-02-13 14:07:00,laptop,India,password,False,2
S01004,U019,2025-02-13 15:03:00,2025-02-13 17:14:00,laptop,India,password,True,1
S01005,U019,2025-02-14 10:01:00,2025-02-14 12:34:00,workstation,India,password+token,True,1
S01006,U019,2025-02-14 13:44:00,2025-02-14 16:04:00,laptop,India,password,False,2
